Date,Pot,Block,Treatment #,Treatment,Plant 1 dead?,Plant 2 dead?,Plant 1 flowering?,Plant 2 flowering?
"September 23, 2022",290,2,251,Hed alp*Pot arg/F,,,,
"September 23, 2022",291,2,17,Ane pat*Sti vir/NF,,,,
"September 23, 2022",292,2,103,Fra vir*Sti com/NF,,,,
"September 23, 2022",293,2,129,Hed alp*Hel hoo/NF,,,,
"September 23, 2022",294,2,266,Koe mac*Pot arg/F,,Y,,
"September 23, 2022",295,2,210,Bro ine*Sti com/F,,,,
"September 23, 2022",296,2,158,Pot arg*Pot arg/NF,,,,
"September 23, 2022",297,2,122,Geu tri*Poa pra/NF,,,,
"September 23, 2022",298,2,69,Bro ine*Ely tra/NF,,,,
"September 23, 2022",299,2,188,Bou gra*Bro ine/F,,,,
"September 23, 2022",300,2,108,Gai ari*Geu tri/NF,,,,
"September 23, 2022",301,2,223,Ely tra*Sti vir/F,,,,
"September 23, 2022",302,2,64,Bou gra*Sti com/NF,,,,
"September 23, 2022",303,2,100,Fra vir*Koe mac/NF,,,,
"September 23, 2022",304,2,242,Geu tri*Pot arg/F,Y,Y,,
"September 23, 2022",305,2,217,Ely tra*Hed alp/F,,,,
"September 23, 2022",306,2,53,Bou gra*Bou gra/NF,,,,
"September 23, 2022",307,2,130,Hed alp*Koe mac/NF,,,,
"September 23, 2022",308,2,46,Ast lae*Koe mac/NF,,,,
"September 23, 2022",309,2,211,Bro ine*Sti vir/F,,,,
"September 23, 2022",310,2,260,Hel hoo*Sti com/F,,,,
"September 23, 2022",311,2,228,Gai ari*Hed alp/F,,,,
"September 23, 2022",312,2,258,Hel hoo*Poa pra/F,,,,
"September 23, 2022",313,2,95,Fra vir*Fra vir/NF,,,,
"September 23, 2022",314,2,273,Poa pra*Sti com/F,,,,
"September 23, 2022",315,2,28,Ast fal*Hed alp/NF,,,,
"September 23, 2022",316,2,236,Geu tri alone/F,,,,
"September 23, 2022",317,2,74,Bro ine*Hel hoo/NF,,,,
"September 23, 2022",318,2,187,Bou gra*Bou gra/F,,,Y,
"September 23, 2022",319,2,127,Hed alp alone/NF,,,,
"September 23, 2022",320,2,62,Bou gra*Poa pra/NF,,,Y,
"September 23, 2022",321,2,180,Ane pat*Koe mac/F,,,,
"September 23, 2022",322,2,220,Ely tra*Poa pra/F,,,,
"September 23, 2022",323,2,96,Fra vir*Gai ari/NF,,,,
"September 23, 2022",324,2,162,Sti com alone/NF,,,,
"September 23, 2022",325,2,137,Hel hoo*Hel hoo/NF,,,,
"September 23, 2022",326,2,12,Ane pat*Hel hoo/NF,,,,
"September 23, 2022",327,2,206,Bro ine*Hel hoo/F,,,,
"September 23, 2022",328,2,1,Ane pat alone/NF,,,,
"September 23, 2022",329,2,195,Bou gra*Poa pra/F,,,,
"September 23, 2022",330,2,72,Bro ine*Geu tri/NF,,,,
"September 23, 2022",331,2,178,Ane pat*Hed alp/F,Y,Y,,
"September 23, 2022",332,2,185,Ane pat*Tra dub/F,,,,
"September 23, 2022",333,2,77,Bro ine*Pot arg/NF,,,,
"September 23, 2022",334,2,104,Fra vir*Sti vir/NF,,,,
"September 23, 2022",335,2,98,Fra vir*Hed alp/NF,,Y,,
"September 23, 2022",336,2,213,Ely tra alone/F,,,,
"September 23, 2022",337,2,214,Ely tra*Ely tra/F,,,,
"September 23, 2022",338,2,225,Gai ari alone/F,,,,
"September 23, 2022",339,2,101,Fra vir*Poa pra/NF,,,,
"September 23, 2022",340,2,23,Ast fal*Bro ine/NF,,,,
"September 23, 2022",341,2,112,Gai ari*Poa pra/NF,,,,
"September 23, 2022",342,2,202,Bro ine*Ely tra/F,,,,
"September 23, 2022",343,2,144,Koe mac alone/NF,,,,
"September 23, 2022",344,2,67,Bro ine alone/NF,,,,
"September 23, 2022",345,2,272,Poa pra*Pot arg/F,,,,
"September 23, 2022",346,2,234,Gai ari*Sti vir/F,,,,
"September 23, 2022",347,2,150,Koe mac*Tra dub/NF,,,,
"September 23, 2022",348,2,248,Hed alp*Hel hoo/F,,,,
"September 23, 2022",349,2,289,Tra dub*Tra dub/F,,,,
"September 23, 2022",350,2,116,Gai ari*Tra dub/NF,,,,
"September 23, 2022",351,2,118,Geu tri*Geu tri/NF,,,,
"September 23, 2022",352,2,274,Poa pra*Sti vir/F,,,,
"September 23, 2022",353,2,90,Ely tra*Pot arg/NF,,,,
"September 23, 2022",354,2,49,Ast lae*Sti com/NF,,,,
"September 23, 2022",355,2,245,Geu tri*Tra dub/F,,,,
"September 23, 2022",356,2,218,Ely tra*Hel hoo/F,,,,
"September 23, 2022",357,2,50,Ast lae*Sti vir/NF,,,,
"September 23, 2022",358,2,3,Ane pat*Ast fal/NF,,,,
"September 23, 2022",359,2,123,Geu tri*Pot arg/NF,,,,
"September 23, 2022",360,2,2,Ane pat*Ane pat/NF,,,,
"September 23, 2022",361,2,70,Bro ine*Fra vir/NF,,,,
"September 23, 2022",362,2,269,Koe mac*Tra dub/F,,,,
"September 23, 2022",363,2,277,Pot arg*Pot arg/F,,,,
"September 23, 2022",364,2,199,Bou gra*Tra dub/F,,,Y,
"September 23, 2022",365,2,113,Gai ari*Pot arg/NF,,,,
"September 23, 2022",366,2,230,Gai ari*Koe mac/F,,,,
"September 23, 2022",367,2,140,Hel hoo*Pot arg/NF,,,,
"September 23, 2022",368,2,191,Bou gra*Geu tri/F,,,,
"September 23, 2022",369,2,29,Ast fal*Hel hoo/NF,,,,
"September 23, 2022",370,2,80,Bro ine*Tra dub/NF,,,,
"September 23, 2022",371,2,75,Bro ine*Koe mac/NF,,,,
"September 23, 2022",372,2,192,Bou gra*Hed alp/F,,,Y,
"September 23, 2022",373,2,114,Gai ari*Sti com/NF,,,,
"September 23, 2022",374,2,168,Sti vir*Tra dub/NF,,,,
"September 23, 2022",375,2,43,Ast lae*Geu tri/NF,,,,
"September 23, 2022",376,2,40,Ast lae*Ely tra/NF,,,,
"September 23, 2022",377,2,270,Poa pra alone/F,,,,
"September 23, 2022",378,2,32,Ast fal*Pot arg/NF,,,,
"September 23, 2022",379,2,151,Poa pra alone/NF,,,,
"September 23, 2022",380,2,288,Tra dub alone/F,,,,
"September 23, 2022",381,2,4,Ane pat*Ast lae/NF,,,,
"September 23, 2022",382,2,147,Koe mac*Pot arg/NF,,,,
"September 23, 2022",383,2,235,Gai ari*Tra dub/F,,,,
"September 23, 2022",384,2,255,Hel hoo alone/F,,,,
"September 23, 2022",385,2,257,Hel hoo*Koe mac/F,,,,
"September 23, 2022",386,2,179,Ane pat*Hel hoo/F,,,,
"September 23, 2022",387,2,138,Hel hoo*Koe mac/NF,,,,
"September 23, 2022",388,2,247,Hed alp*Hed alp/F,,,,
"September 23, 2022",389,2,135,Hed alp*Tra dub/NF,,,,
"September 23, 2022",390,2,13,Ane pat*Koe mac/NF,,,,
"September 23, 2022",391,2,37,Ast lae*Ast lae/NF,,,,
"September 23, 2022",392,2,159,Pot arg*Sti com/NF,,,,
"September 23, 2022",393,2,193,Bou gra*Hel hoo/F,,,Y,
"September 23, 2022",394,2,128,Hed alp*Hed alp/NF,,,,
"September 23, 2022",395,2,143,Hel hoo*Tra dub/NF,,,,
"September 23, 2022",396,2,252,Hed alp*Sti com/F,,,,
"September 23, 2022",397,2,51,Ast lae*Tra dub/NF,,,,
"September 23, 2022",398,2,132,Hed alp*Pot arg/NF,,,,
"September 23, 2022",399,2,229,Gai ari*Hel hoo/F,,,,
"September 23, 2022",400,2,275,Poa pra*Tra dub/F,,,,
"September 23, 2022",401,2,146,Koe mac*Poa pra/NF,,,,
"September 23, 2022",402,2,200,Bro ine alone/F,,,,
"September 23, 2022",403,2,88,Ely tra*Koe mac/NF,,,,
"September 23, 2022",404,2,105,Fra vir*Tra dub/NF,,,,
"September 23, 2022",405,2,57,Bou gra*Gai ari/NF,,,,
"September 23, 2022",406,2,154,Poa pra*Sti com/NF,,,,
"September 23, 2022",407,2,278,Pot arg*Sti com/F,,,,
"September 23, 2022",408,2,152,Poa pra*Poa pra/NF,,,,
"September 23, 2022",409,2,271,Poa pra*Poa pra/F,,,,
"September 23, 2022",410,2,155,Poa pra*Sti vir/NF,,,,
"September 23, 2022",411,2,5,Ane pat*Bou gra/NF,,,,
"September 23, 2022",412,2,7,Ane pat*Ely tra/NF,,,,
"September 23, 2022",413,2,204,Bro ine*Geu tri/F,,,,
"September 23, 2022",414,2,165,Sti com*Tra dub/NF,,,,
"September 23, 2022",415,2,65,Bou gra*Sti vir/NF,,,,
"September 23, 2022",416,2,34,Ast fal*Sti vir/NF,,,,
"September 23, 2022",417,2,264,Koe mac*Koe mac/F,,,,
"September 23, 2022",418,2,249,Hed alp*Koe mac/F,,,,
"September 23, 2022",419,2,133,Hed alp*Sti com/NF,,,,
"September 23, 2022",420,2,157,Pot arg alone/NF,,,,
"September 23, 2022",421,2,261,Hel hoo*Sti vir/F,,,,
"September 23, 2022",422,2,215,Ely tra*Gai ari/F,,,,
"September 23, 2022",423,2,262,Hel hoo*Tra dub/F,,,,
"September 23, 2022",424,2,42,Ast lae*Gai ari/NF,,,,
"September 23, 2022",425,2,119,Geu tri*Hed alp/NF,,,,
"September 23, 2022",426,2,145,Koe mac*Koe mac/NF,,,,
"September 23, 2022",427,2,93,Ely tra*Tra dub/NF,,,,
"September 23, 2022",428,2,24,Ast fal*Ely tra/NF,,,,
"September 23, 2022",429,2,141,Hel hoo*Sti com/NF,,,,
"September 23, 2022",430,2,226,Gai ari*Gai ari/F,,,,
"September 23, 2022",431,2,92,Ely tra*Sti vir/NF,,,,
"September 23, 2022",432,2,238,Geu tri*Hed alp/F,,,,
"September 23, 2022",433,2,216,Ely tra*Geu tri/F,,,,
"September 23, 2022",434,2,164,Sti com*Sti vir/NF,,,,
"September 23, 2022",435,2,102,Fra vir*Pot arg/NF,,,,
"September 23, 2022",436,2,44,Ast lae*Hed alp/NF,,,,
"September 23, 2022",437,2,182,Ane pat*Pot arg/F,,,,
"September 23, 2022",438,2,38,Ast lae*Bou gra/NF,,,,
"September 23, 2022",439,2,45,Ast lae*Hel hoo/NF,,,,
"September 23, 2022",440,2,189,Bou gra*Ely tra/F,,,Y,
"September 23, 2022",441,2,221,Ely tra*Pot arg/F,,,,
"September 23, 2022",442,2,124,Geu tri*Sti com/NF,,,,
"September 23, 2022",443,2,285,Sti vir alone/F,,,,
"September 23, 2022",444,2,176,Ane pat*Gai ari/F,,,,
"September 23, 2022",445,2,52,Bou gra alone/NF,,,,
"September 23, 2022",446,2,33,Ast fal*Sti com/NF,,,,
"September 23, 2022",447,2,97,Fra vir*Geu tri/NF,,,,
"September 23, 2022",448,2,265,Koe mac*Poa pra/F,,,,
"September 23, 2022",449,2,59,Bou gra*Hed alp/NF,,Y,,
"September 23, 2022",450,2,47,Ast lae*Poa pra/NF,,,,
"September 23, 2022",451,2,56,Bou gra*Fra vir/NF,,,,
"September 23, 2022",452,2,117,Geu tri alone/NF,,,,
"September 23, 2022",453,2,15,Ane pat*Pot arg/NF,Y,,,
"September 23, 2022",454,2,60,Bou gra*Hel hoo/NF,Y,,,
"September 23, 2022",455,2,25,Ast fal*Fra vir/NF,,,,
"September 23, 2022",456,2,85,Ely tra*Geu tri/NF,,,,
"September 23, 2022",457,2,153,Poa pra*Pot arg/NF,,,,
"September 23, 2022",458,2,79,Bro ine*Sti vir/NF,,,,
"September 23, 2022",459,2,203,Bro ine*Gai ari/F,,,,
"September 23, 2022",460,2,22,Ast fal*Bou gra/NF,,,,
"September 23, 2022",461,2,181,Ane pat*Poa pra/F,,,,
"September 23, 2022",462,2,173,Ane pat*Bou gra/F,,,,
"September 23, 2022",463,2,87,Ely tra*Hel hoo/NF,,,,
"September 23, 2022",464,2,194,Bou gra*Koe mac/F,,,,
"September 23, 2022",465,2,18,Ane pat*Tra dub/NF,,,,
"September 23, 2022",466,2,209,Bro ine*Pot arg/F,,,,
"September 23, 2022",467,2,167,Sti vir*Sti vir/NF,,,,
"September 23, 2022",468,2,26,Ast fal*Gai ari/NF,,,,
"September 23, 2022",469,2,14,Ane pat*Poa pra/NF,,,,
"September 23, 2022",470,2,286,Sti vir*Sti vir/F,,,,
"September 23, 2022",471,2,207,Bro ine*Koe mac/F,,,,
"September 23, 2022",472,2,208,Bro ine*Poa pra/F,,,,
"September 23, 2022",473,2,149,Koe mac*Sti vir/NF,,,,
"September 23, 2022",474,2,91,Ely tra*Sti com/NF,,,,
"September 23, 2022",475,2,19,Ast fal alone/NF,,,,
"September 23, 2022",476,2,201,Bro ine*Bro ine/F,,,,
"September 23, 2022",477,2,54,Bou gra*Bro ine/NF,y,,,
"September 23, 2022",478,2,6,Ane pat*Bro ine/NF,,,,
"September 23, 2022",479,2,106,Gai ari alone/NF,,,,
"September 23, 2022",480,2,10,Ane pat*Geu tri/NF,,,,
"September 23, 2022",481,2,253,Hed alp*Sti vir/F,,,,
"September 23, 2022",482,2,198,Bou gra*Sti vir/F,,,Y,
"September 23, 2022",483,2,166,Sti vir alone/NF,,,,
"September 23, 2022",484,2,224,Ely tra*Tra dub/F,,,,
"September 23, 2022",485,2,109,Gai ari*Hed alp/NF,,,,
"September 23, 2022",486,2,240,Geu tri*Koe mac/F,,,,
"September 23, 2022",487,2,78,Bro ine*Sti com/NF,,,,
"September 23, 2022",488,2,35,Ast fal*Tra dub/NF,,,,
"September 23, 2022",489,2,222,Ely tra*Sti com/F,,,,
"September 23, 2022",490,2,121,Geu tri*Koe mac/NF,,,,
"September 23, 2022",491,2,63,Bou gra*Pot arg/NF,,,,
"September 23, 2022",492,2,142,Hel hoo*Sti vir/NF,,,,
"September 23, 2022",493,2,282,Sti com*Sti com/F,,,,
"September 23, 2022",494,2,86,Ely tra*Hed alp/NF,,,,
"September 23, 2022",495,2,36,Ast lae alone/NF,,,,
"September 23, 2022",496,2,8,Ane pat*Fra vir/NF,,,,
"September 23, 2022",497,2,243,Geu tri*Sti com/F,,,,
"September 23, 2022",498,2,254,Hed alp*Tra dub/F,,,,
"September 23, 2022",499,2,231,Gai ari*Poa pra/F,,,,
"September 23, 2022",500,2,250,Hed alp*Poa pra/F,,,,
"September 23, 2022",501,2,27,Ast fal*Geu tri/NF,,,,
"September 23, 2022",502,2,110,Gai ari*Hel hoo/NF,,,,
"September 23, 2022",503,2,134,Hed alp*Sti vir/NF,,,,
"September 23, 2022",504,2,68,Bro ine*Bro ine/NF,,,,
"September 23, 2022",505,2,283,Sti com*Sti vir/F,,,,
"September 23, 2022",506,2,259,Hel hoo*Pot arg/F,,,,
"September 23, 2022",507,2,66,Bou gra*Tra dub/NF,,,,
"September 23, 2022",508,2,61,Bou gra*Koe mac/NF,,,,
"September 23, 2022",509,2,58,Bou gra*Geu tri/NF,,,,
"September 23, 2022",510,2,81,Ely tra alone/NF,,,,
"September 23, 2022",511,2,281,Sti com alone/F,,,,
"September 23, 2022",512,2,232,Gai ari*Pot arg/F,,,,
"September 23, 2022",513,2,120,Geu tri*Hel hoo/NF,,,,
"September 23, 2022",514,2,107,Gai ari*Gai ari/NF,,,,
"September 23, 2022",515,2,205,Bro ine*Hed alp/F,,,,
"September 23, 2022",516,2,41,Ast lae*Fra vir/NF,,,,
"September 23, 2022",517,2,76,Bro ine*Poa pra/NF,,,,
"September 23, 2022",518,2,219,Ely tra*Koe mac/F,,,,
"September 23, 2022",519,2,111,Gai ari*Koe mac/NF,,,,
"September 23, 2022",520,2,131,Hed alp*Poa pra/NF,,,,
"September 23, 2022",521,2,212,Bro ine*Tra dub/F,,,Y,
"September 23, 2022",522,2,169,Tra dub alone/NF,,,,
"September 23, 2022",523,2,237,Geu tri*Geu tri/F,,,,
"September 23, 2022",524,2,239,Geu tri*Hel hoo/F,,,,
"September 23, 2022",525,2,16,Ane pat*Sti com/NF,,,,
"September 23, 2022",526,2,263,Koe mac alone/F,,,,
"September 23, 2022",527,2,11,Ane pat*Hed alp/NF,,,,
"September 23, 2022",528,2,177,Ane pat*Geu tri/F,,,,
"September 23, 2022",529,2,183,Ane pat*Sti com/F,,,,
"September 23, 2022",530,2,125,Geu tri*Sti vir/NF,,,,
"September 23, 2022",531,2,287,Sti vir*Tra dub/F,,,,
"September 23, 2022",532,2,99,Fra vir*Hel hoo/NF,,,,
"September 23, 2022",533,2,256,Hel hoo*Hel hoo/F,,,,
"September 23, 2022",534,2,267,Koe mac*Sti com/F,,,,
"September 23, 2022",535,2,30,Ast fal*Koe mac/NF,,,,
"September 23, 2022",536,2,139,Hel hoo*Poa pra/NF,,,,
"September 23, 2022",537,2,268,Koe mac*Sti vir/F,,,,
"September 23, 2022",538,2,9,Ane pat*Gai ari/NF,,,,
"September 23, 2022",539,2,156,Poa pra*Tra dub/NF,,,,
"September 23, 2022",540,2,190,Bou gra*Gai ari/F,,,,
"September 23, 2022",541,2,241,Geu tri*Poa pra/F,,,,
"September 23, 2022",542,2,175,Ane pat*Ely tra/F,,,,
"September 23, 2022",543,2,170,Tra dub*Tra dub/NF,,,,
"September 23, 2022",544,2,284,Sti com*Tra dub/F,,,,
"September 23, 2022",545,2,244,Geu tri*Sti vir/F,,,,
"September 23, 2022",546,2,71,Bro ine*Gai ari/NF,,,,
"September 23, 2022",547,2,227,Gai ari*Geu tri/F,,,,
"September 23, 2022",548,2,21,Ast fal*Ast lae/NF,,,,
"September 23, 2022",549,2,136,Hel hoo alone/NF,,,,
"September 23, 2022",550,2,184,Ane pat*Sti vir/F,,,,
"September 23, 2022",551,2,148,Koe mac*Sti com/NF,,,,
"September 23, 2022",552,2,39,Ast lae*Bro ine/NF,,,,
"September 23, 2022",553,2,163,Sti com*Sti com/NF,,,,
"September 23, 2022",554,2,196,Bou gra*Pot arg/F,,,,
"September 23, 2022",555,2,20,Ast fal*Ast fal/NF,,,,
"September 23, 2022",556,2,48,Ast lae*Pot arg/NF,,,,
"September 23, 2022",557,2,84,Ely tra*Gai ari/NF,,,,
"September 23, 2022",558,2,82,Ely tra*Ely tra/NF,,,,
"September 23, 2022",559,2,197,Bou gra*Sti com/F,,,Y,
"September 23, 2022",560,2,126,Geu tri*Tra dub/NF,,,,
"September 23, 2022",561,2,174,Ane pat*Bro ine/F,,,,
"September 23, 2022",562,2,279,Pot arg*Sti vir/F,,,,
"September 23, 2022",563,2,186,Bou gra alone/F,,,,
"September 23, 2022",564,2,31,Ast fal*Poa pra/NF,,,,
"September 23, 2022",565,2,115,Gai ari*Sti vir/NF,,,,
"September 23, 2022",566,2,160,Pot arg*Sti vir/NF,,,,
"September 23, 2022",567,2,89,Ely tra*Poa pra/NF,,,,
"September 23, 2022",568,2,233,Gai ari*Sti com/F,,,,
"September 23, 2022",569,2,83,Ely tra*Fra vir/NF,,,,
"September 23, 2022",570,2,73,Bro ine*Hed alp/NF,,,,
"September 23, 2022",571,2,94,Fra vir alone/NF,,,,
"September 23, 2022",572,2,246,Hed alp alone/F,Y,,,
"September 23, 2022",573,2,161,Pot arg*Tra dub/NF,,,,
"September 23, 2022",574,2,171,Ane pat alone/F,,,,
"September 23, 2022",575,2,172,Ane pat*Ane pat/F,,,,
"September 23, 2022",576,2,276,Pot arg alone/F,,,,
"September 23, 2022",577,2,280,Pot arg*Tra tub/F,,,,
