Date,Pot,Block,Treatment #,Treatment,Plant 1 dead?,Plant 2 dead?,Plant 1 flowering?,Plant 2 flowering?
"September 23, 2022",578,2,55,Bou gra*Ely tra/NF,,,,
"September 23, 2022",579,3,272,Poa pra*Pot arg/F,,,,
"September 23, 2022",580,3,287,Sti vir*Tra dub/F,,,,
"September 23, 2022",581,3,41,Ast lae*Fra vir/NF,,,,
"September 23, 2022",582,3,218,Ely tra*Hel hoo/F,,,,
"September 23, 2022",583,3,127,Hed alp alone/NF,,,,
"September 23, 2022",584,3,147,Koe mac*Pot arg/NF,,,,
"September 23, 2022",585,3,226,Gai ari*Gai ari/F,,,,
"September 23, 2022",586,3,135,Hed alp*Tra dub/NF,,,,
"September 23, 2022",587,3,273,Poa pra*Sti com/F,,,,
"September 23, 2022",588,3,279,Pot arg*Sti vir/F,,,,
"September 23, 2022",589,3,30,Ast fal*Koe mac/NF,,,,
"September 23, 2022",590,3,37,Ast lae*Ast lae/NF,,,,
"September 23, 2022",591,3,175,Ane pat*Ely tra/F,,,,
"September 23, 2022",592,3,202,Bro ine*Ely tra/F,,,,
"September 23, 2022",593,3,162,Sti com alone/NF,,,,
"September 23, 2022",594,3,85,Ely tra*Geu tri/NF,,,,
"September 23, 2022",595,3,166,Sti vir alone/NF,,,,
"September 23, 2022",596,3,34,Ast fal*Sti vir/NF,,,,
"September 23, 2022",597,3,252,Hed alp*Sti com/F,,,,
"September 23, 2022",598,3,129,Hed alp*Hel hoo/NF,,,,
"September 23, 2022",599,3,249,Hed alp*Koe mac/F,,,,
"September 23, 2022",600,3,248,Hed alp*Hel hoo/F,,,,
"September 23, 2022",601,3,160,Pot arg*Sti vir/NF,,,,
"September 23, 2022",602,3,195,Bou gra*Poa pra/F,,,,
"September 23, 2022",603,3,262,Hel hoo*Tra dub/F,,,,
"September 23, 2022",604,3,196,Bou gra*Pot arg/F,,,,
"September 23, 2022",605,3,177,Ane pat*Geu tri/F,,,,
"September 23, 2022",606,3,68,Bro ine*Bro ine/NF,,,,
"September 23, 2022",607,3,96,Fra vir*Gai ari/NF,,,,
"September 23, 2022",608,3,188,Bou gra*Bro ine/F,,,Y,
"September 23, 2022",609,3,136,Hel hoo alone/NF,NP,,,
"September 23, 2022",610,3,210,Bro ine*Sti com/F,,,,
"September 23, 2022",611,3,148,Koe mac*Sti com/NF,,,,
"September 23, 2022",612,3,45,Ast lae*Hel hoo/NF,,,,
"September 23, 2022",613,3,109,Gai ari*Hed alp/NF,,,,
"September 23, 2022",614,3,247,Hed alp*Hed alp/F,,,,
"September 23, 2022",615,3,57,Bou gra*Gai ari/NF,,,,
"September 23, 2022",616,3,155,Poa pra*Sti vir/NF,,,,
"September 23, 2022",617,3,91,Ely tra*Sti com/NF,,,,
"September 23, 2022",618,3,18,Ane pat*Tra dub/NF,,,,
"September 23, 2022",619,3,149,Koe mac*Sti vir/NF,,,,
"September 23, 2022",620,3,55,Bou gra*Ely tra/NF,,,,
"September 23, 2022",621,3,187,Bou gra*Bou gra/F,,,Y,Y
"September 23, 2022",622,3,170,Tra dub*Tra dub/NF,,,,
"September 23, 2022",623,3,145,Koe mac*Koe mac/NF,,,,
"September 23, 2022",624,3,89,Ely tra*Poa pra/NF,,,,
"September 23, 2022",625,3,56,Bou gra*Fra vir/NF,,,,
"September 23, 2022",626,3,114,Gai ari*Sti com/NF,,Y,,
"September 23, 2022",627,3,227,Gai ari*Geu tri/F,,,,
"September 23, 2022",628,3,23,Ast fal*Bro ine/NF,,,,
"September 23, 2022",629,3,75,Bro ine*Koe mac/NF,,,,
"September 23, 2022",630,3,278,Pot arg*Sti com/F,,,,
"September 23, 2022",631,3,257,Hel hoo*Koe mac/F,,,,
"September 23, 2022",632,3,268,Koe mac*Sti vir/F,,,,
"September 23, 2022",633,3,14,Ane pat*Poa pra/NF,,,,
"September 23, 2022",634,3,107,Gai ari*Gai ari/NF,,,,
"September 23, 2022",635,3,47,Ast lae*Poa pra/NF,,,,
"September 23, 2022",636,3,193,Bou gra*Hel hoo/F,,,,
"September 23, 2022",637,3,8,Ane pat*Fra vir/NF,,,,
"September 23, 2022",638,3,232,Gai ari*Pot arg/F,,,,
"September 23, 2022",639,3,178,Ane pat*Hed alp/F,,,,
"September 23, 2022",640,3,17,Ane pat*Sti vir/NF,,,,
"September 23, 2022",641,3,189,Bou gra*Ely tra/F,,,Y,
"September 23, 2022",642,3,106,Gai ari alone/NF,,,,
"September 23, 2022",643,3,199,Bou gra*Tra dub/F,,,,
"September 23, 2022",644,3,179,Ane pat*Hel hoo/F,,,,
"September 23, 2022",645,3,73,Bro ine*Hed alp/NF,,,,
"September 23, 2022",646,3,121,Geu tri*Koe mac/NF,,,,
"September 23, 2022",647,3,204,Bro ine*Geu tri/F,,,,
"September 23, 2022",648,3,176,Ane pat*Gai ari/F,,,,
"September 23, 2022",649,3,159,Pot arg*Sti com/NF,,,,
"September 23, 2022",650,3,258,Hel hoo*Poa pra/F,,,,
"September 23, 2022",651,3,9,Ane pat*Gai ari/NF,,,,
"September 23, 2022",652,3,6,Ane pat*Bro ine/NF,,,,
"September 23, 2022",653,3,33,Ast fal*Sti com/NF,,,,
"September 23, 2022",654,3,228,Gai ari*Hed alp/F,,,,
"September 23, 2022",655,3,22,Ast fal*Bou gra/NF,,,,
"September 23, 2022",656,3,229,Gai ari*Hel hoo/F,,,,
"September 23, 2022",657,3,77,Bro ine*Pot arg/NF,,,,
"September 23, 2022",658,3,156,Poa pra*Tra dub/NF,,,,
"September 23, 2022",659,3,19,Ast fal alone/NF,,,,
"September 23, 2022",660,3,284,Sti com*Tra dub/F,,,,
"September 23, 2022",661,3,146,Koe mac*Poa pra/NF,,,,
"September 23, 2022",662,3,66,Bou gra*Tra dub/NF,,,,
"September 23, 2022",663,3,167,Sti vir*Sti vir/NF,,,,
"September 23, 2022",664,3,164,Sti com*Sti vir/NF,,,,
"September 23, 2022",665,3,132,Hed alp*Pot arg/NF,,,,
"September 23, 2022",666,3,124,Geu tri*Sti com/NF,,,,
"September 23, 2022",667,3,197,Bou gra*Sti com/F,,,Y,
"September 23, 2022",668,3,165,Sti com*Tra dub/NF,,,,
"September 23, 2022",669,3,259,Hel hoo*Pot arg/F,,,,
"September 23, 2022",670,3,242,Geu tri*Pot arg/F,,,,
"September 23, 2022",671,3,95,Fra vir*Fra vir/NF,,,,
"September 23, 2022",672,3,208,Bro ine*Poa pra/F,,,,Y
"September 23, 2022",673,3,48,Ast lae*Pot arg/NF,,,,
"September 23, 2022",674,3,221,Ely tra*Pot arg/F,,,,
"September 23, 2022",675,3,180,Ane pat*Koe mac/F,,,,
"September 23, 2022",676,3,192,Bou gra*Hed alp/F,,,,
"September 23, 2022",677,3,266,Koe mac*Pot arg/F,,,,
"September 23, 2022",678,3,267,Koe mac*Sti com/F,,,,
"September 23, 2022",679,3,90,Ely tra*Pot arg/NF,,,,
"September 23, 2022",680,3,63,Bou gra*Pot arg/NF,,,,
"September 23, 2022",681,3,126,Geu tri*Tra dub/NF,,,,
"September 23, 2022",682,3,25,Ast fal*Fra vir/NF,,,,
"September 23, 2022",683,3,92,Ely tra*Sti vir/NF,,,,
"September 23, 2022",684,3,190,Bou gra*Gai ari/F,,,,
"September 23, 2022",685,3,113,Gai ari*Pot arg/NF,,,,
"September 23, 2022",686,3,78,Bro ine*Sti com/NF,,,,
"September 23, 2022",687,3,253,Hed alp*Sti vir/F,,,,
"September 23, 2022",688,3,274,Poa pra*Sti vir/F,,,,
"September 23, 2022",689,3,137,Hel hoo*Hel hoo/NF,,,,
"September 23, 2022",690,3,255,Hel hoo aone/F,,,,
"September 23, 2022",691,3,271,Poa pra*Poa pra/F,,,,
"September 23, 2022",692,3,219,Ely tra*Koe mac/F,,,,
"September 23, 2022",693,3,212,Bro ine*Tra dub/F,,,,
"September 23, 2022",694,3,130,Hed alp*Koe mac/NF,,,,
"September 23, 2022",695,3,209,Bro ine*Pot arg/F,,,,
"September 23, 2022",696,3,35,Ast fal*Tra dub/NF,,,,
"September 23, 2022",697,3,191,Bou gra*Geu tri/F,,,Y,
"September 23, 2022",698,3,217,Ely tra*Hed alp/F,,,,
"September 23, 2022",699,3,100,Fra vir*Koe mac/NF,,,,
"September 23, 2022",700,3,222,Ely tra*Sti com/F,,,,
"September 23, 2022",701,3,86,Ely tra*Hed alp/NF,,,,
"September 23, 2022",702,3,243,Geu tri*Sti com/F,,,,
"September 23, 2022",703,3,276,Pot arg alone/F,,,,
"September 23, 2022",704,3,260,Hel hoo*Sti com/F,,,,
"September 23, 2022",705,3,70,Bro ine*Fra vir/NF,,,,
"September 23, 2022",706,3,288,Tra dub alone/F,,,,
"September 23, 2022",707,3,150,Koe mac*Tra dub/NF,,,,
"September 23, 2022",708,3,275,Poa pra*Tra dub/F,,,,
"September 23, 2022",709,3,251,Hed alp*Pot arg/F,,,,
"September 23, 2022",710,3,64,Bou gra*Sti com/NF,,,,
"September 23, 2022",711,3,59,Bou gra*Hed alp/NF,,,Y,
"September 23, 2022",712,3,194,Bou gra*Koe mac/F,,,,
"September 23, 2022",713,3,254,Hed alp*Tra dub/F,,,,
"September 23, 2022",714,3,230,Gai ari*Koe mac/F,,Y,,
"September 23, 2022",715,3,50,Ast lae*Sti vir/NF,,,,
"September 23, 2022",716,3,140,Hel hoo*Pot arg/NF,,,,
"September 23, 2022",717,3,283,Sti com*Sti vir/F,,,,
"September 23, 2022",718,3,233,Gai ari*Sti com/F,,,,
"September 23, 2022",719,3,256,Hel hoo*Hel hoo/F,,,,
"September 23, 2022",720,3,184,Ane pat*Sti vir/F,,,,
"September 23, 2022",721,3,39,Ast lae*Bro ine/NF,,,,
"September 23, 2022",722,3,83,Ely tra*Fra vir/NF,,,,
"September 23, 2022",723,3,116,Gai ari*Tra dub/NF,,,,
"September 23, 2022",724,3,203,Bro ine*Gai ari/F,,,,
"September 23, 2022",725,3,24,Ast fal*Ely tra/NF,,,,
"September 23, 2022",726,3,54,Bou gra*Bro ine/NF,,,,
"September 23, 2022",727,3,122,Geu tri*Poa pra/NF,,,,
"September 23, 2022",728,3,207,Bro ine*Koe mac/F,,,,
"September 23, 2022",729,3,134,Hed alp*Sti vir/NF,,,,
"September 23, 2022",730,3,244,Geu tri*Sti vir/F,,,,
"September 23, 2022",731,3,216,Ely tra*Geu tri/F,,,,
"September 23, 2022",732,3,185,Ane pat*Tra dub/F,,,,
"September 23, 2022",733,3,36,Ast lae alone/NF,,,,
"September 23, 2022",734,3,171,Ane pat alone/F,,,,
"September 23, 2022",735,3,26,Ast fal*Gai ari/NF,,,,
"September 23, 2022",736,3,186,Bou gra alone/F,,,Y,
"September 23, 2022",737,3,43,Ast lae*Geu tri/NF,,,,
"September 23, 2022",738,3,117,Geu tri alone/NF,,,,
"September 23, 2022",739,3,200,Bro ine alone/F,,,,
"September 23, 2022",740,3,246,Hed alp alone/F,,,,
"September 23, 2022",741,3,263,Koe mac alone/F,,,,
"September 23, 2022",742,3,215,Ely tra*Gai ari/F,,,,
"September 23, 2022",743,3,112,Gai ari*Poa pra/NF,,,,
"September 23, 2022",744,3,157,Pot arg alone/NF,,,,
"September 23, 2022",745,3,280,Pot arg*Tra tub/F,,,,
"September 23, 2022",746,3,213,Ely tra alone/F,,,,
"September 23, 2022",747,3,231,Gai ari*Poa pra/F,,,,
"September 23, 2022",748,3,44,Ast lae*Hed alp/NF,,,,
"September 23, 2022",749,3,277,Pot arg*Pot arg/F,,,,
"September 23, 2022",750,3,2,Ane pat*Ane pat/NF,Y,,,
"September 23, 2022",751,3,11,Ane pat*Hed alp/NF,,,,
"September 23, 2022",752,3,237,Geu tri*Geu tri/F,,,,
"September 23, 2022",753,3,60,Bou gra*Hel hoo/NF,,,Y,
"September 23, 2022",754,3,3,Ane pat*Ast fal/NF,,,,
"September 23, 2022",755,3,103,Fra vir*Sti com/NF,,,,
"September 23, 2022",756,3,161,Pot arg*Tra dub/NF,,,,
"September 23, 2022",757,3,115,Gai ari*Sti vir/NF,,,,
"September 23, 2022",758,3,27,Ast fal*Geu tri/NF,,,,
"September 23, 2022",759,3,80,Bro ine*Tra dub/NF,,,,
"September 23, 2022",760,3,168,Sti vir*Tra dub/NF,,,,
"September 23, 2022",761,3,67,Bro ine alone/NF,,,,
"September 23, 2022",762,3,214,Ely tra*Ely tra/F,Y,Y,,
"September 23, 2022",763,3,143,Hel hoo*Tra dub/NF,,,,
"September 23, 2022",764,3,58,Bou gra*Geu tri/NF,,,,
"September 23, 2022",765,3,241,Geu tri*Poa pra/F,,,,
"September 23, 2022",766,3,111,Gai ari*Koe mac/NF,,,,
"September 23, 2022",767,3,69,Bro ine*Ely tra/NF,,,,
"September 23, 2022",768,3,172,Ane pat*Ane pat/F,,,,
"September 23, 2022",769,3,141,Hel hoo*Sti com/NF,,,,
"September 23, 2022",770,3,49,Ast lae*Sti com/NF,,,,
"September 23, 2022",771,3,119,Geu tri*Hed alp/NF,,,,
"September 23, 2022",772,3,158,Pot arg*Pot arg/NF,,,,
"September 23, 2022",773,3,282,Sti com*Sti com/F,,,,
"September 23, 2022",774,3,181,Ane pat*Poa pra/F,,,,
"September 23, 2022",775,3,51,Ast lae*Tra dub/NF,,,,
"September 23, 2022",776,3,223,Ely tra*Sti vir/F,,,,
"September 23, 2022",777,3,93,Ely tra*Tra dub/NF,,,,
"September 23, 2022",778,3,28,Ast fal*Hed alp/NF,,,,
"September 23, 2022",779,3,224,Ely tra*Tra dub/F,,,,
"September 23, 2022",780,3,71,Bro ine*Gai ari/NF,,,,
"September 23, 2022",781,3,163,Sti com*Sti com/NF,,,,
"September 23, 2022",782,3,74,Bro ine*Hel hoo/NF,,,,
"September 23, 2022",783,3,94,Fra vir alone/NF,,,,
"September 23, 2022",784,3,133,Hed alp*Sti com/NF,,,,
"September 23, 2022",785,3,79,Bro ine*Sti vir/NF,,,,
"September 23, 2022",786,3,220,Ely tra*Poa pra/F,,,,
"September 23, 2022",787,3,118,Geu tri*Geu tri/NF,,,,
"September 23, 2022",788,3,236,Geu tri alone/F,,,,
"September 23, 2022",789,3,138,Hel hoo*Koe mac/NF,,,,
"September 23, 2022",790,3,125,Geu tri*Sti vir/NF,,,,
"September 23, 2022",791,3,261,Hel hoo*Sti vir/F,,,,
"September 23, 2022",792,3,131,Hed alp*Poa pra/NF,,,,
"September 23, 2022",793,3,84,Ely tra*Gai ari/NF,,,,
"September 23, 2022",794,3,169,Tra dub alone/NF,,,,
"September 23, 2022",795,3,101,Fra vir*Poa pra/NF,,,,
"September 23, 2022",796,3,269,Koe mac*Tra dub/F,,,,
"September 23, 2022",797,3,240,Geu tri*Koe mac/F,,,,
"September 23, 2022",798,3,151,Poa pra alone/NF,,,,
"September 23, 2022",799,3,65,Bou gra*Sti vir/NF,,,,
"September 23, 2022",800,3,245,Geu tri*Tra dub/F,,,,
"September 23, 2022",801,3,270,Poa pra alone/F,,,,
"September 23, 2022",802,3,183,Ane pat*Sti com/F,,,,
"September 23, 2022",803,3,97,Fra vir*Geu tri/NF,,,,
"September 23, 2022",804,3,53,Bou gra*Bou gra/NF,,,,
"September 23, 2022",805,3,10,Ane pat*Geu tri/NF,,,,
"September 23, 2022",806,3,265,Koe mac*Poa pra/F,,,,
"September 23, 2022",807,3,250,Hed alp*Poa pra/F,,,,
"September 23, 2022",808,3,123,Geu tri*Pot arg/NF,,,,
"September 23, 2022",809,3,108,Gai ari*Geu tri/NF,,,,
"September 23, 2022",810,3,4,Ane pat*Ast lae/NF,,,,
"September 23, 2022",811,3,15,Ane pat*Pot arg/NF,,,,
"September 23, 2022",812,3,239,Geu tri*Hel hoo/F,,,,
"September 23, 2022",813,3,142,Hel hoo*Sti vir/NF,,,,
"September 23, 2022",814,3,285,Sti vir alone/F,,,,
"September 23, 2022",815,3,7,Ane pat*Ely tra/NF,,,,
"September 23, 2022",816,3,62,Bou gra*Poa pra/NF,,,,
"September 23, 2022",817,3,281,Sti com alone/F,,,,
"September 23, 2022",818,3,20,Ast fal*Ast fal/NF,,,,
"September 23, 2022",819,3,211,Bro ine*Sti vir/F,,,,
"September 23, 2022",820,3,206,Bro ine*Hel hoo/F,,,,
"September 23, 2022",821,3,38,Ast lae*Bou gra/NF,,,,
"September 23, 2022",822,3,102,Fra vir*Pot arg/NF,,,,
"September 23, 2022",823,3,201,Bro ine*Bro ine/F,,,,
"September 23, 2022",824,3,154,Poa pra*Sti com/NF,,,,
"September 23, 2022",825,3,76,Bro ine*Poa pra/NF,,,,
"September 23, 2022",826,3,104,Fra vir*Sti vir/NF,,,,
"September 23, 2022",827,3,152,Poa pra*Poa pra/NF,,,,
"September 23, 2022",828,3,31,Ast fal*Poa pra/NF,,,,
"September 23, 2022",829,3,42,Ast lae*Gai ari/NF,,,,
"September 23, 2022",830,3,139,Hel hoo*Poa pra/NF,,,,
"September 23, 2022",831,3,105,Fra vir*Tra dub/NF,,,,
"September 23, 2022",832,3,173,Ane pat*Bou gra/F,,,,Y
"September 23, 2022",833,3,12,Ane pat*Hel hoo/NF,,,,
"September 23, 2022",834,3,234,Gai ari*Sti vir/F,,,,
"September 23, 2022",835,3,61,Bou gra*Koe mac/NF,,,,
"September 23, 2022",836,3,5,Ane pat*Bou gra/NF,,,,
"September 23, 2022",837,3,87,Ely tra*Hel hoo/NF,,,,
"September 23, 2022",838,3,32,Ast fal*Pot arg/NF,,,,
"September 23, 2022",839,3,13,Ane pat*Koe mac/NF,,,,
"September 23, 2022",840,3,120,Geu tri*Hel hoo/NF,,,,
"September 23, 2022",841,3,40,Ast lae*Ely tra/NF,,,,
"September 23, 2022",842,3,286,Sti vir*Sti vir/F,,,,
"September 23, 2022",843,3,88,Ely tra*Koe mac/NF,,,,
"September 23, 2022",844,3,98,Fra vir*Hed alp/NF,,,,
"September 23, 2022",845,3,82,Ely tra*Ely tra/NF,,,,
"September 23, 2022",846,3,72,Bro ine*Geu tri/NF,,,,
"September 23, 2022",847,3,99,Fra vir*Hel hoo/NF,,,,
"September 23, 2022",848,3,225,Gai ari alone/F,,,,
"September 23, 2022",849,3,128,Hed alp*Hed alp/NF,,,,
"September 23, 2022",850,3,21,Ast fal*Ast lae/NF,,,,
"September 23, 2022",851,3,144,Koe mac alone/NF,,,,
"September 23, 2022",852,3,153,Poa pra*Pot arg/NF,,,,
"September 23, 2022",853,3,46,Ast lae*Koe mac/NF,,,,
"September 23, 2022",854,3,198,Bou gra*Sti vir/F,,,Y,
"September 23, 2022",855,3,174,Ane pat*Bro ine/F,,,,
"September 23, 2022",856,3,110,Gai ari*Hel hoo/NF,,,,
"September 23, 2022",857,3,264,Koe mac*Koe mac/F,,,,
"September 23, 2022",858,3,52,Bou gra alone/NF,,,Y,
"September 23, 2022",859,3,182,Ane pat*Pot arg/F,,,,
"September 23, 2022",860,3,29,Ast fal*Hel hoo/NF,,,,
"September 23, 2022",861,3,16,Ane pat*Sti com/NF,,,,
"September 23, 2022",862,3,289,Tra dub*Tra dub/F,,,,
"September 23, 2022",863,3,238,Geu tri*Hed alp/F,,,,
"September 23, 2022",864,3,1,Ane pat alone/NF,,,,
"September 23, 2022",865,3,81,Ely tra alone/NF,,,,
"September 23, 2022",866,3,235,Gai ari*Tra dub/F,,,,
"September 23, 2022",867,3,205,Bro ine*Hed alp/F,,,,